tick,time_s,state,drive_en,lift_btn,dump_btn,estop,comms_raw,comms_filt,fault_latch,fault_reason,fault_code,drive_cmd,lift_cmd,dump_cmd,target_vel,vel,motor_cmd,integ,u_unsat,u_sat,windup_block,lift_p,dump_p
4,0.040,IDLE,0,0,0,0,1,1,0,NONE,0,0,0,0,1.000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000
8,0.080,IDLE,0,0,0,0,1,1,0,NONE,0,0,0,0,1.000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000
13,0.130,IDLE,0,0,0,0,1,1,0,NONE,0,0,0,0,1.000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000
17,0.170,IDLE,0,0,0,0,1,1,0,NONE,0,0,0,0,1.000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000
22,0.220,IDLE,0,0,0,0,1,1,0,NONE,0,0,0,0,1.000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000
26,0.260,IDLE,0,0,0,0,1,1,0,NONE,0,0,0,0,1.000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000
31,0.310,IDLE,0,0,0,0,1,1,0,NONE,0,0,0,0,1.000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000
36,0.360,IDLE,0,0,0,0,1,1,0,NONE,0,0,0,0,1.000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000
40,0.400,IDLE,0,0,0,0,1,1,0,NONE,0,0,0,0,1.000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000
45,0.450,IDLE,0,0,0,0,1,1,0,NONE,0,0,0,0,1.000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000
49,0.490,IDLE,0,0,0,0,1,1,0,NONE,0,0,0,0,1.000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000
54,0.540,IDLE,0,0,0,0,1,1,0,NONE,0,0,0,0,1.000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000
59,0.590,IDLE,0,0,0,0,1,1,0,NONE,0,0,0,0,1.000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000
63,0.630,IDLE,0,0,0,0,1,1,0,NONE,0,0,0,0,1.000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000
68,0.680,IDLE,0,0,0,0,1,1,0,NONE,0,0,0,0,1.000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000
73,0.730,IDLE,0,0,0,0,1,1,0,NONE,0,0,0,0,1.000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000
78,0.780,IDLE,0,0,0,0,1,1,0,NONE,0,0,0,0,1.000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000
82,0.820,IDLE,0,0,0,0,1,1,0,NONE,0,0,0,0,1.000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000
87,0.870,IDLE,0,0,0,0,1,1,0,NONE,0,0,0,0,1.000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000
92,0.920,IDLE,0,0,0,0,1,1,0,NONE,0,0,0,0,1.000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000
96,0.960,IDLE,0,0,0,0,1,1,0,NONE,0,0,0,0,1.000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000
100,1.000,IDLE,0,0,0,0,1,1,0,NONE,0,0,0,0,1.000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000
105,1.050,IDLE,1,0,0,0,1,1,0,NONE,0,1,0,0,1.000,0.078571,1.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000
110,1.100,IDLE,1,0,0,0,1,1,0,NONE,0,1,0,0,1.000,0.171598,1.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000
115,1.150,IDLE,1,0,0,0,1,1,0,NONE,0,1,0,0,1.000,0.259175,1.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000
119,1.190,IDLE,1,0,0,0,1,1,0,NONE,0,1,0,0,1.000,0.325528,1.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000
124,1.240,IDLE,1,0,0,0,1,1,0,NONE,0,1,0,0,1.000,0.397667,0.815507,0.000000,0.000000,0.000000,0,0.000000,0.000000
129,1.290,IDLE,1,0,0,0,1,1,0,NONE,0,1,0,0,1.000,0.460914,1.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000
133,1.330,IDLE,1,0,0,0,1,1,0,NONE,0,1,0,0,1.000,0.502194,1.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000
138,1.380,IDLE,1,0,0,0,1,1,0,NONE,0,1,0,0,1.000,0.540156,0.442525,0.000000,0.000000,0.000000,0,0.000000,0.000000
142,1.420,IDLE,1,0,0,0,1,1,0,NONE,0,1,0,0,1.000,0.569078,0.371239,0.000000,0.000000,0.000000,0,0.000000,0.000000
147,1.470,IDLE,1,0,0,0,1,1,0,NONE,0,1,0,0,1.000,0.607034,1.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000
152,1.520,IDLE,1,0,0,0,1,1,0,NONE,0,1,0,0,1.000,0.625842,0.239217,0.000000,0.000000,0.000000,0,0.000000,0.000000
